-- Merging decision tree log ---
manifest
ADDED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\72515e1404eb5562e5e1bd54531338b3\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\72515e1404eb5562e5e1bd54531338b3\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Windows\.gradle\caches\8.9\transforms\d1cc1a593472c39d7fbac0cc8983bf7b\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Windows\.gradle\caches\8.9\transforms\d1cc1a593472c39d7fbac0cc8983bf7b\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3ed010c83f0d63e25c41376b2e9e504d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3ed010c83f0d63e25c41376b2e9e504d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d641b0cf8edcfc3259e2e0847c98e3ff\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d641b0cf8edcfc3259e2e0847c98e3ff\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\e389982abb3ebedd985e0a0a33f6cd4c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\e389982abb3ebedd985e0a0a33f6cd4c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Windows\.gradle\caches\8.9\transforms\756c02e9da7cfb8c9802e35edfac454a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Windows\.gradle\caches\8.9\transforms\756c02e9da7cfb8c9802e35edfac454a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Windows\.gradle\caches\8.9\transforms\9f803fc69bac355a7fdce3f91dbdc46b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Windows\.gradle\caches\8.9\transforms\39731e8a98042db12a59c9cc9bb28b8a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Windows\.gradle\caches\8.9\transforms\39731e8a98042db12a59c9cc9bb28b8a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\53a34d93c9ac33dfd9f77079dac8941d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\53a34d93c9ac33dfd9f77079dac8941d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\a64da091fe588ce7f8e66baf8e950554\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\a64da091fe588ce7f8e66baf8e950554\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\55d8d654da9846cfbb1977235b3ecaef\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\55d8d654da9846cfbb1977235b3ecaef\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d00078f3d32868efa784a161717b9af4\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\d00078f3d32868efa784a161717b9af4\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\13b2068c369f4a5194138866b0a28061\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Windows\.gradle\caches\8.9\transforms\13b2068c369f4a5194138866b0a28061\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Windows\.gradle\caches\8.9\transforms\cd940f29b809c550e517f431e3ed04ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Windows\.gradle\caches\8.9\transforms\cd940f29b809c550e517f431e3ed04ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\10730a0ae6f83cc23656069087d7f1ad\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Windows\.gradle\caches\8.9\transforms\10730a0ae6f83cc23656069087d7f1ad\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\309e19a58fc422a109203bb3495a0026\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\309e19a58fc422a109203bb3495a0026\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\04d51c98c8c09e32ef02f7bc9813fa00\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\04d51c98c8c09e32ef02f7bc9813fa00\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\6d900ab25fe73927a5b5d494b9416c70\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\6d900ab25fe73927a5b5d494b9416c70\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\4e9c25f03857108c05a1192646429c2b\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\4e9c25f03857108c05a1192646429c2b\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\731399a7674f38df9266cd5a39b80a81\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\731399a7674f38df9266cd5a39b80a81\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Windows\.gradle\caches\8.9\transforms\8437f21682edaa92bab6bf7278582b8c\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Windows\.gradle\caches\8.9\transforms\8437f21682edaa92bab6bf7278582b8c\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Windows\.gradle\caches\8.9\transforms\ccb749cf86f31282127f3fb80ce80007\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Windows\.gradle\caches\8.9\transforms\ccb749cf86f31282127f3fb80ce80007\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Windows\.gradle\caches\8.9\transforms\80dd71ab700edbd1c17531b61e565aa1\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Windows\.gradle\caches\8.9\transforms\80dd71ab700edbd1c17531b61e565aa1\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\MobileFlashcardApp\Flashcard__App\FlashLearn\app\src\main\AndroidManifest.xml
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\e5312ab288c36109940414c730800dcc\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\e5312ab288c36109940414c730800dcc\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Windows\.gradle\caches\8.9\transforms\e5312ab288c36109940414c730800dcc\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Windows\.gradle\caches\8.9\transforms\1a857eb3239403c9558ffd5388763e5f\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Windows\.gradle\caches\8.9\transforms\1a857eb3239403c9558ffd5388763e5f\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b9b305a41ae9159a9e27dceec0476e46\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\bee63a33916e68ec7a16d5d7d641a135\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\bee63a33916e68ec7a16d5d7d641a135\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b68fdf8d58178ca2d8621f42f1a0076d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b68fdf8d58178ca2d8621f42f1a0076d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b68fdf8d58178ca2d8621f42f1a0076d\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Windows\.gradle\caches\8.9\transforms\b68fdf8d58178ca2d8621f42f1a0076d\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Windows\.gradle\caches\8.9\transforms\3b97220d1d6a83127f2bbb7f26466108\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Windows\.gradle\caches\8.9\transforms\0177b8ea6fa3d66969992425e2c6a2cc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\1006c65ed94d1e1fdb6575192a4444e3\transformed\play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\1006c65ed94d1e1fdb6575192a4444e3\transformed\play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\1006c65ed94d1e1fdb6575192a4444e3\transformed\play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\1006c65ed94d1e1fdb6575192a4444e3\transformed\play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\1006c65ed94d1e1fdb6575192a4444e3\transformed\play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Windows\.gradle\caches\8.9\transforms\1006c65ed94d1e1fdb6575192a4444e3\transformed\play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
